Date : 2023-04-07 09:22:17
Directory : r:\SourceCode\TIVA\Development\dev001\application\src
Total : 4233 files,  -1593297 codes, -917288 comments, -188722 blanks, all -2699307 lines

Languages
+-------------------------------+------------+------------+------------+------------+------------+
| language                      | files      | code       | comment    | blank      | total      |
| ..\..\middleware (Files)                                                                                                                                                       |          3 |       -142 |        -22 |        -26 |       -190 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295                                                                                                                                   |      4,220 | -1,592,742 |   -917,200 |   -188,626 | -2,698,568 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295 (Files)                                                                                                                           |          5 |     -5,810 |        -38 |         -5 |     -5,853 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\boot_loader                                                                                                                       |         34 |     -5,347 |     -7,407 |     -1,312 |    -14,066 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\driverlib                                                                                                                         |         71 |    -47,563 |    -39,704 |     -9,655 |    -96,922 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples                                                                                                                          |      1,869 |   -504,148 |   -219,033 |    -39,476 |   -762,657 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples (Files)                                                                                                                  |          1 |        -18 |        -23 |         -4 |        -45 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards                                                                                                                   |      1,826 |   -497,494 |   -208,851 |    -37,854 |   -744,199 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards (Files)                                                                                                           |          1 |        -18 |        -23 |         -4 |        -45 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x                                                                                                       |        516 |   -107,529 |    -61,600 |    -11,734 |   -180,863 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x (Files)                                                                                               |          1 |        -71 |        -32 |         -4 |       -107 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x-boostxl-senshub                                                                                       |         67 |    -10,197 |     -9,001 |     -1,666 |    -20,864 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x-boostxl-senshub (Files)                                                                               |          1 |        -17 |        -32 |         -4 |        -53 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x-boostxl-senshub\airmouse                                                                              |         23 |     -3,805 |     -4,131 |       -769 |     -8,705 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x-boostxl-senshub\compdcm_mpu9150                                                                       |          7 |       -955 |       -809 |       -158 |     -1,922 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x-boostxl-senshub\drivers                                                                               |          8 |     -2,060 |     -1,160 |       -203 |     -3,423 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x-boostxl-senshub\humidity_sht21                                                                        |          7 |       -819 |       -708 |       -134 |     -1,661 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x-boostxl-senshub\light_isl29023                                                                        |          7 |       -896 |       -792 |       -147 |     -1,835 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x-boostxl-senshub\pressure_bmp180                                                                       |          7 |       -804 |       -661 |       -118 |     -1,583 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x-boostxl-senshub\temperature_tmp006                                                                    |          7 |       -841 |       -708 |       -133 |     -1,682 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\aes_cbc_decrypt                                                                                       |          7 |     -1,003 |       -700 |       -145 |     -1,848 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\aes_cbc_encrypt                                                                                       |          7 |     -1,001 |       -700 |       -145 |     -1,846 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\aes_ccm_decrypt                                                                                       |          7 |     -1,264 |       -769 |       -159 |     -2,192 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\aes_ccm_encrypt                                                                                       |          7 |     -1,263 |       -766 |       -158 |     -2,187 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\aes_cmac                                                                                              |          7 |     -1,111 |       -830 |       -172 |     -2,113 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\aes_ecb_decrypt                                                                                       |          7 |     -1,003 |       -706 |       -146 |     -1,855 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\aes_ecb_encrypt                                                                                       |          7 |     -1,005 |       -706 |       -146 |     -1,857 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\aes_gcm_decrypt                                                                                       |          7 |     -1,305 |       -865 |       -176 |     -2,346 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\aes_gcm_encrypt                                                                                       |          7 |     -1,305 |       -865 |       -176 |     -2,346 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\bitband                                                                                               |          7 |       -738 |       -570 |       -101 |     -1,409 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\blinky                                                                                                |          7 |       -669 |       -487 |        -84 |     -1,240 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\boot_demo_emac_flash                                                                                  |          8 |       -838 |     -1,037 |       -154 |     -2,029 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\boot_demo_flash                                                                                       |          8 |       -877 |     -1,078 |       -163 |     -2,118 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\boot_demo_uart                                                                                        |          7 |       -720 |       -562 |        -98 |     -1,380 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\boot_demo_usb                                                                                         |          9 |     -1,058 |     -1,043 |       -182 |     -2,283 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\boot_emac_flash                                                                                       |          3 |        -47 |     -1,540 |       -139 |     -1,726 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\calibrate                                                                                             |          7 |       -779 |       -602 |       -107 |     -1,488 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\crc32                                                                                                 |          7 |       -864 |       -631 |       -123 |     -1,618 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\drivers                                                                                               |         16 |     -3,063 |     -2,921 |       -506 |     -6,490 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\enet_io                                                                                               |         24 |    -14,766 |     -1,944 |       -383 |    -17,093 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\enet_io (Files)                                                                                       |         14 |    -14,222 |     -1,931 |       -339 |    -16,492 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\enet_io\fs                                                                                            |         10 |       -544 |        -13 |        -44 |       -601 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\enet_lwip                                                                                             |         18 |    -17,500 |     -1,247 |       -244 |    -18,991 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\enet_lwip (Files)                                                                                     |         11 |    -17,235 |     -1,236 |       -215 |    -18,686 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\enet_lwip\fs                                                                                          |          7 |       -265 |        -11 |        -29 |       -305 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\enet_uip                                                                                              |          9 |     -1,180 |     -1,044 |       -221 |     -2,445 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\fontview                                                                                              |          9 |     -1,338 |     -1,213 |       -233 |     -2,784 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\gpio_jtag                                                                                             |          7 |       -732 |       -586 |       -100 |     -1,418 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\grlib_demo                                                                                            |          9 |     -2,387 |     -1,064 |       -213 |     -3,664 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\grlib_driver_test                                                                                     |         10 |     -2,376 |     -1,650 |       -387 |     -4,413 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\hello                                                                                                 |          7 |       -674 |       -495 |        -83 |     -1,252 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\hello_widget                                                                                          |          7 |       -716 |       -599 |       -100 |     -1,415 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\hibernate                                                                                             |          7 |     -1,331 |     -1,175 |       -222 |     -2,728 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\interrupts                                                                                            |          7 |       -856 |       -750 |       -148 |     -1,754 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\lang_demo                                                                                             |          9 |     -1,135 |       -919 |       -174 |     -2,228 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\mpu_fault                                                                                             |          7 |       -866 |       -672 |       -121 |     -1,659 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\project0                                                                                              |          7 |       -670 |       -498 |        -84 |     -1,252 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\qs_weather                                                                                            |         15 |    -10,387 |     -3,026 |       -736 |    -14,149 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\scribble                                                                                              |          7 |       -779 |       -660 |       -119 |     -1,558 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\sd_card                                                                                               |          7 |     -1,267 |     -1,240 |       -244 |     -2,751 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\sha1_hash                                                                                             |          7 |     -1,004 |       -686 |       -137 |     -1,827 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\sha1_hmac                                                                                             |          7 |     -1,043 |       -704 |       -143 |     -1,890 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\synth                                                                                                 |          7 |     -1,289 |     -1,098 |       -213 |     -2,600 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\tamper                                                                                                |          7 |     -1,578 |     -1,314 |       -267 |     -3,159 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\tdes_cbc_decrypt                                                                                      |          7 |       -965 |       -707 |       -142 |     -1,814 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\tdes_cbc_encrypt                                                                                      |          7 |       -965 |       -707 |       -142 |     -1,814 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\timers                                                                                                |          7 |       -715 |       -561 |        -98 |     -1,374 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\uart_echo                                                                                             |          7 |       -716 |       -551 |        -95 |     -1,362 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\udma_demo                                                                                             |          7 |       -944 |       -970 |       -177 |     -2,091 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_dev_bulk                                                                                          |          9 |       -992 |       -913 |       -166 |     -2,071 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_dev_chid                                                                                          |         13 |     -1,613 |     -1,306 |       -286 |     -3,205 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_dev_gamepad                                                                                       |          9 |       -965 |       -831 |       -162 |     -1,958 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_dev_keyboard                                                                                      |          9 |     -1,671 |     -1,741 |       -306 |     -3,718 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_dev_msc                                                                                           |         11 |     -1,091 |     -1,050 |       -191 |     -2,332 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_dev_serial                                                                                        |          9 |     -1,392 |     -1,238 |       -250 |     -2,880 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_host_audio                                                                                        |          7 |     -1,335 |     -1,161 |       -243 |     -2,739 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_host_audio_in                                                                                     |          7 |       -981 |       -821 |       -156 |     -1,958 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_host_hub                                                                                          |         10 |     -1,633 |     -1,687 |       -332 |     -3,652 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_host_keyboard                                                                                     |          9 |     -1,147 |     -1,022 |       -204 |     -2,373 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_host_mouse                                                                                        |          9 |     -1,075 |       -966 |       -196 |     -2,237 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_host_msc                                                                                          |          7 |     -1,246 |     -1,275 |       -240 |     -2,761 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_otg_mouse                                                                                         |         12 |     -1,374 |     -1,380 |       -269 |     -3,023 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_stick_demo                                                                                        |          7 |       -731 |       -569 |        -96 |     -1,396 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\usb_stick_update                                                                                      |          9 |     -1,334 |     -1,526 |       -220 |     -3,080 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\dk-tm4c129x\watchdog                                                                                              |          7 |       -786 |       -624 |       -107 |     -1,517 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl                                                                                                     |        195 |    -22,535 |    -20,438 |     -3,418 |    -46,391 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl (Files)                                                                                             |          1 |        -38 |        -32 |         -4 |        -74 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-kentec-s1                                                                                   |         39 |     -7,641 |     -4,587 |       -874 |    -13,102 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-kentec-s1 (Files)                                                                           |          1 |        -15 |        -32 |         -4 |        -51 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-kentec-s1\drivers                                                                           |          6 |     -2,141 |     -1,260 |       -238 |     -3,639 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-kentec-s1\fontview                                                                          |          7 |     -1,013 |       -768 |       -143 |     -1,924 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-kentec-s1\grlib_demo                                                                        |          9 |     -2,383 |       -939 |       -194 |     -3,516 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-kentec-s1\lang_demo                                                                         |          9 |     -1,233 |       -930 |       -177 |     -2,340 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-kentec-s1\scribble                                                                          |          7 |       -856 |       -658 |       -118 |     -1,632 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-senshub                                                                                     |         70 |     -9,436 |     -8,912 |     -1,643 |    -19,991 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-senshub (Files)                                                                             |          1 |        -18 |        -32 |         -4 |        -54 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-senshub\airmouse                                                                            |         23 |     -3,691 |     -4,039 |       -737 |     -8,467 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-senshub\compdcm_mpu9150                                                                     |          7 |       -996 |       -797 |       -155 |     -1,948 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-senshub\drivers                                                                             |          4 |       -272 |       -487 |        -94 |       -853 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-senshub\humidity_sht21                                                                      |          7 |       -884 |       -713 |       -133 |     -1,730 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-senshub\humidity_sht21_simple                                                               |          7 |       -835 |       -681 |       -122 |     -1,638 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-senshub\light_isl29023                                                                      |          7 |       -969 |       -795 |       -147 |     -1,911 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-senshub\pressure_bmp180                                                                     |          7 |       -865 |       -666 |       -121 |     -1,652 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl-boostxl-senshub\temperature_tmp006                                                                  |          7 |       -906 |       -702 |       -130 |     -1,738 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\adc_udma_pingpong                                                                                   |          7 |       -901 |       -737 |       -138 |     -1,776 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\bitband                                                                                             |          7 |       -807 |       -566 |        -99 |     -1,472 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\blinky                                                                                              |          7 |       -745 |       -488 |        -81 |     -1,314 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\boot_demo1                                                                                          |          7 |       -784 |       -583 |        -91 |     -1,458 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\boot_demo2                                                                                          |          7 |       -788 |       -595 |        -94 |     -1,477 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\boot_demo_uart_rom                                                                                  |          7 |       -777 |       -550 |        -90 |     -1,417 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\boot_serial                                                                                         |          2 |        -56 |     -1,483 |       -134 |     -1,673 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\boot_usb                                                                                            |          2 |        -58 |     -1,475 |       -134 |     -1,667 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\drivers                                                                                             |          4 |       -272 |       -487 |        -94 |       -853 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\edge_count                                                                                          |          7 |       -807 |       -628 |       -110 |     -1,545 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\gpio_jtag                                                                                           |          7 |       -845 |       -599 |       -105 |     -1,549 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\hello                                                                                               |          7 |       -761 |       -525 |        -90 |     -1,376 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\hibernate                                                                                           |          7 |       -813 |       -611 |       -112 |     -1,536 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\interrupts                                                                                          |          7 |       -892 |       -747 |       -146 |     -1,785 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\mpu_fault                                                                                           |          7 |       -866 |       -667 |       -117 |     -1,650 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\project0                                                                                            |          7 |       -747 |       -496 |        -83 |     -1,326 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\pwm_dead_band                                                                                       |          7 |       -780 |       -578 |        -99 |     -1,457 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\pwm_interrupt                                                                                       |          7 |       -804 |       -624 |       -110 |     -1,538 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\pwm_invert                                                                                          |          7 |       -777 |       -562 |        -97 |     -1,436 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\qs-rgb                                                                                              |         10 |     -1,147 |       -977 |       -198 |     -2,322 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\timers                                                                                              |          7 |       -807 |       -582 |       -106 |     -1,495 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\uart_echo                                                                                           |          7 |       -781 |       -553 |        -96 |     -1,430 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\udma_demo                                                                                           |          7 |     -1,075 |       -995 |       -183 |     -2,253 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\usb_dev_bulk                                                                                        |          9 |     -1,058 |       -904 |       -164 |     -2,126 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\usb_dev_gamepad                                                                                     |          9 |     -1,000 |       -814 |       -162 |     -1,976 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\usb_dev_keyboard                                                                                    |          9 |     -1,175 |       -860 |       -153 |     -2,188 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\usb_dev_serial                                                                                      |          9 |     -1,369 |     -1,129 |       -224 |     -2,722 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c123gxl\watchdog                                                                                            |          7 |       -805 |       -591 |       -104 |     -1,500 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c1294xl                                                                                                     |        368 |   -155,404 |    -41,362 |     -7,199 |   -203,965 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c1294xl (Files)                                                                                             |          1 |        -55 |        -32 |         -4 |        -91 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c1294xl-boostxl-kentec-s1                                                                                   |         41 |     -7,476 |     -4,801 |       -902 |    -13,179 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c1294xl-boostxl-kentec-s1 (Files)                                                                           |          1 |        -15 |        -32 |         -4 |        -51 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c1294xl-boostxl-kentec-s1\drivers                                                                           |          8 |     -2,296 |     -1,435 |       -270 |     -4,001 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c1294xl-boostxl-kentec-s1\fontview                                                                          |          7 |       -932 |       -776 |       -141 |     -1,849 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c1294xl-boostxl-kentec-s1\grlib_demo                                                                        |          9 |     -2,302 |       -947 |       -193 |     -3,442 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c1294xl-boostxl-kentec-s1\lang_demo                                                                         |          9 |     -1,152 |       -942 |       -176 |     -2,270 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c1294xl-boostxl-kentec-s1\scribble                                                                          |          7 |       -779 |       -669 |       -118 |     -1,566 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c1294xl-boostxl-senshub                                                                                     |         53 |     -6,352 |     -6,449 |     -1,164 |    -13,965 |
| ..\..\middleware\TivaWare_C_Series-2.2.0.295\examples\boards\ek-tm4c1294xl-boostxl-senshub (Files)                                                                             |          1 |        -17 |        -32 |         -4 |        -53 |
